id,job_management,age
5688,1,30
5694,1,31
5711,1,46
5714,1,47
5759,1,58
5776,1,29
5786,1,35
5802,1,35
5808,1,27
5821,1,34
5859,1,53
5890,1,53
5891,1,58
5910,1,42
5933,1,50
5963,1,52
5971,1,45
5982,1,37
5992,1,40
6077,1,35
6130,1,30
6139,1,45
6179,1,60
6209,1,38
6238,1,28
6261,1,49
6317,1,29
6381,1,51
6449,1,31
6461,1,50
6513,1,30
6678,1,36
6758,1,41
6770,1,43
6784,1,30
6807,1,24
6880,1,37
6919,1,50
6979,1,41
7006,1,48
7017,1,59
7224,1,57
7256,1,33
7264,1,31
7265,1,24
7307,1,62
7368,1,32
7370,1,38
7420,1,39
7431,1,35
7433,1,37
7485,1,54
7502,1,37
7507,1,36
7723,1,48
7977,1,38
7985,1,36
7991,1,31
8051,1,42
8118,1,48
8148,1,61
8187,1,64
8235,1,40
8249,1,29
8252,1,34
8290,1,46
8291,1,57
8336,1,31
8338,1,37
8393,1,42
8408,1,45
8412,1,49
8464,1,34
8480,1,49
8664,1,34
8670,1,35
8726,1,33
8772,1,57
8776,1,39
8786,1,57
8827,1,35
8851,1,35
8857,1,36
8861,1,43
8890,1,30
8913,1,32
9038,1,33
9093,1,44
9127,1,38
9221,1,28
9260,1,56
9263,1,40
9276,1,42
9292,1,41
9316,1,29
9339,1,50
9363,1,53
9382,1,58
9412,1,35
9461,1,37
9464,1,49
9475,1,33
9504,1,32
9524,1,37
9538,1,31
9585,1,40
9680,1,31
9711,1,47
9742,1,45
9767,1,55
9789,1,37
9797,1,31
9834,1,34
9893,1,55
9897,1,51
9905,1,28
9935,1,34
9941,1,46
9977,1,34
10019,1,32
10025,1,31
10032,1,29
10123,1,33
10236,1,54
10296,1,42
10314,1,48
10341,1,45
10378,1,59
10394,1,55
10399,1,30
10414,1,61
10416,1,43
10443,1,31
10466,1,31
10500,1,48
10504,1,34
10550,1,45
10564,1,33
10604,1,38
10655,1,35
10676,1,30
10681,1,41
10686,1,32
10758,1,34
10765,1,36
10770,1,43
10784,1,63
10832,1,35
10840,1,33
10864,1,56
10865,1,60
10870,1,32
10913,1,55
10923,1,36
10932,1,48
10969,1,34
11096,1,45
11107,1,56
11138,1,31
11245,1,29
11249,1,39
11302,1,34
11349,1,45
11404,1,52
11456,1,36
11484,1,52
11503,1,27
11572,1,63
11579,1,29
11590,1,43
11602,1,24
11608,1,33
11610,1,56
11705,1,29
11716,1,29
11766,1,61
11774,1,30
11945,1,38
11957,1,60
11958,1,53
12004,1,36
12033,1,44
12063,1,40
12078,1,33
12094,1,51
12101,1,63
12221,1,31
12240,1,32
12250,1,41
12265,1,52
12313,1,47
12377,1,60
12394,1,40
12517,1,47
12526,1,31
12533,1,33
12537,1,46
12549,1,42
12590,1,43
12613,1,22
12614,1,33
12654,1,27
12716,1,49
12744,1,35
12756,1,26
12768,1,35
12813,1,29
12814,1,27
12821,1,46
12914,1,44
12916,1,30
12955,1,34
13083,1,30
13085,1,30
13095,1,31
13105,1,51
13146,1,41
13156,1,53
13207,1,58
13213,1,26
13224,1,36
13268,1,61
13283,1,31
13307,1,35
13316,1,26
13378,1,35
13403,1,26
13438,1,42
13454,1,52
13489,1,35
13501,1,37
13518,1,34
13558,1,42
13590,1,31
13618,1,49
13629,1,31
13641,1,31
13648,1,30
13673,1,33
13690,1,53
13693,1,34
13699,1,48
13725,1,37
13738,1,31
13761,1,54
13800,1,37
13829,1,26
13919,1,28
13965,1,40
13974,1,38
14017,1,48
14026,1,40
14036,1,27
14079,1,57
14107,1,32
14213,1,25
14220,1,30
14238,1,28
14239,1,54
14247,1,36
14249,1,39
14400,1,34
14439,1,33
14496,1,42
14538,1,36
14606,1,42
14641,1,48
14657,1,52
14714,1,35
14801,1,24
14834,1,32
14874,1,38
14881,1,57
14905,1,26
14935,1,41
15013,1,43
15020,1,35
15031,1,51
15129,1,39
15160,1,25
15201,1,30
15219,1,32
15223,1,48
15238,1,25
15259,1,40
15290,1,35
15310,1,59
15316,1,37
15357,1,35
15366,1,32
15367,1,33
15386,1,43
15399,1,31
15432,1,45
15441,1,29
15448,1,35
15478,1,37
15529,1,59
15542,1,25
15598,1,50
15599,1,32
15626,1,38
15689,1,36
15709,1,46
15741,1,36
15786,1,29
15830,1,33
15849,1,35
15942,1,31
15946,1,45
15947,1,47
16069,1,44
16070,1,35
16077,1,32
16103,1,40
16140,1,60
16218,1,62
16263,1,48
16335,1,37
16365,1,60
16403,1,38
16472,1,40
16487,1,42
16501,1,35
16609,1,61
16626,1,28
16657,1,33
16721,1,34
16833,1,41
16858,1,32
16983,1,46
16992,1,56
16996,1,26
17034,1,32
17102,1,46
17111,1,57
17113,1,38
17191,1,27
17259,1,50
17333,1,39
17343,1,31
17379,1,28
17388,1,35
17409,1,34
17431,1,58
17442,1,35
17480,1,34
17481,1,39
17487,1,39
17512,1,42
17532,1,27
17548,1,43
17554,1,34
17558,1,24
17563,1,23
17592,1,32
17598,1,27
17628,1,32
17657,1,31
17705,1,37
17793,1,40
17843,1,30
17882,1,24
17887,1,42
17888,1,35
17996,1,43
18007,1,39
18028,1,47
18032,1,35
18111,1,37
18116,1,34
18127,1,34
18131,1,77
18143,1,33
18162,1,53
18203,1,47
18205,1,36
18311,1,44
18343,1,43
18344,1,50
18438,1,31
18536,1,53
18538,1,55
18553,1,49
18599,1,32
18622,1,27
18690,1,44
18715,1,41
18727,1,43
18801,1,65
18856,1,29
18917,1,52
18940,1,46
18954,1,28
18987,1,38
19029,1,28
19067,1,48
19072,1,56
19124,1,29
19152,1,47
19200,1,30
19224,1,28
19369,1,34
19489,1,31
19493,1,23
19507,1,33
19537,1,35
19555,1,30
19559,1,30
19561,1,31
19609,1,38
19651,1,60
19662,1,30
19687,1,31
19726,1,59
19751,1,29
19766,1,42
19811,1,52
19841,1,28
19853,1,34
20004,1,35
20019,1,43
20032,1,56
20071,1,43
20089,1,52
20132,1,35
20141,1,23
20144,1,58
20191,1,30
20249,1,33
20253,1,38
20263,1,47
20336,1,49
20348,1,47
20367,1,30
20371,1,33
20408,1,25
20416,1,33
20438,1,39
20452,1,48
20596,1,25
20599,1,47
20705,1,48
20876,1,33
20921,1,33
21004,1,30
21043,1,36
21069,1,38
21075,1,38
21136,1,29
21145,1,32
21255,1,32
21259,1,56
21260,1,36
21320,1,49
21346,1,50
21388,1,32
21412,1,58
21521,1,61
21625,1,45
21662,1,53
21685,1,57
21749,1,27
21762,1,33
21808,1,32
21824,1,45
21834,1,35
21861,1,46
21887,1,30
21968,1,30
22024,1,37
22078,1,52
22143,1,35
22160,1,33
22178,1,64
22185,1,31
22195,1,56
22261,1,31
22347,1,59
22403,1,33
22494,1,33
22502,1,46
22511,1,33
22516,1,33
22528,1,67
22715,1,31
22763,1,51
22803,1,48
22815,1,33
22826,1,32
22836,1,35
22856,1,29
22905,1,47
22908,1,40
22932,1,36
23022,1,28
23049,1,35
23062,1,61
23112,1,37
23155,1,32
23187,1,49
23206,1,44
23234,1,61
23276,1,29
23283,1,29
23291,1,37
23323,1,29
23344,1,54
23348,1,46
23358,1,31
23418,1,35
23429,1,50
23483,1,28
23536,1,36
23537,1,51
23539,1,58
23576,1,27
23579,1,50
23584,1,49
23590,1,38
23609,1,67
23610,1,26
23621,1,34
23663,1,33
23683,1,22
23815,1,39
23817,1,53
23820,1,29
23866,1,35
23940,1,36
23967,1,31
23970,1,46
24056,1,53
24076,1,29
24096,1,53
24130,1,34
24141,1,46
24203,1,38
24216,1,47
24227,1,41
24355,1,36
24376,1,54
24377,1,66
24503,1,32
24504,1,28
24576,1,40
24586,1,41
24601,1,47
24602,1,28
24618,1,42
24635,1,49
24710,1,51
24783,1,30
24792,1,56
24813,1,36
24978,1,35
25036,1,36
25043,1,33
25046,1,37
25081,1,45
25094,1,29
25123,1,36
25178,1,78
25199,1,58
25256,1,34
25285,1,37
25307,1,29
25327,1,35
25346,1,30
25376,1,33
25576,1,34
25611,1,42
25648,1,26
25670,1,34
25678,1,32
25717,1,42
25754,1,32
25914,1,73
25940,1,43
26053,1,38
26097,1,36
26115,1,34
26136,1,31
26151,1,32
26158,1,34
26174,1,60
26355,1,44
26366,1,36
26387,1,36
26404,1,29
26410,1,36
26425,1,30
26564,1,31
26589,1,61
26602,1,55
26620,1,37
26698,1,62
26712,1,29
26775,1,58
26797,1,35
26815,1,31
26830,1,49
26908,1,30
27090,1,50
27106,1,44
27116,1,42
